order_item_id,order_id,product_id,quantity,unit_price
2188,1288,11,1,50.31
2189,1288,130,2,90.47
2190,1289,59,1,48.19
2191,1290,98,1,463.42
2192,1290,14,4,402.30
2193,1291,110,5,265.63
2194,1292,95,3,419.84
2195,1292,112,1,104.00
2196,1292,24,5,152.21
2197,1293,4,2,403.61
2198,1293,20,1,121.45
2199,1294,90,5,176.25
2200,1295,102,4,310.89
2201,1296,140,2,296.80
2202,1297,57,4,429.23
2203,1297,94,5,111.52
2204,1297,168,2,467.61
2205,1298,129,1,432.06
2206,1298,106,5,51.89
2207,1299,134,2,184.60
2208,1299,142,2,302.46
2209,1299,186,2,238.62
2210,1300,196,4,470.81
2211,1301,70,3,279.87
2212,1301,77,1,263.63
2213,1302,5,4,355.58
2214,1303,48,4,431.54
2215,1304,196,3,469.74
2216,1305,87,3,215.57
2217,1305,152,2,230.31
2218,1306,110,1,294.61
2219,1307,174,3,501.25
2220,1307,137,4,105.43
2221,1307,185,5,86.17
2222,1308,120,2,21.70
2223,1308,4,3,402.83
2224,1308,71,1,129.40
2225,1309,147,4,338.03
2226,1310,65,5,200.69
2227,1311,68,2,123.17
2228,1311,5,4,334.66
2229,1312,143,2,342.91
2230,1313,157,5,324.71
2231,1314,197,3,343.34
2232,1315,45,2,168.57
2233,1316,168,1,443.07
2234,1317,11,5,55.99
2235,1317,16,3,499.74
2236,1318,91,5,299.76
2237,1318,154,2,316.91
2238,1319,131,1,349.03
2239,1320,175,4,86.96
2240,1321,84,5,107.47
2241,1322,96,4,242.31
2242,1322,76,5,435.44
2243,1322,95,1,426.43
2244,1323,156,2,352.66
2245,1324,183,3,486.16
2246,1324,97,5,326.04
2247,1325,167,1,333.70
2248,1326,148,5,196.09
2249,1326,138,1,340.87
2250,1327,169,5,441.22
2251,1327,82,3,148.36
2252,1328,85,2,253.74
2253,1328,93,2,82.67
2254,1328,192,1,76.88
2255,1329,91,5,290.28
2256,1330,155,2,91.70
2257,1330,108,2,339.03
2258,1331,63,4,171.20
2259,1331,171,2,291.33
2260,1331,74,3,450.16
2261,1332,38,5,55.45
2262,1333,117,1,106.85
2263,1333,108,3,349.15
2264,1333,183,4,472.36
2265,1334,7,2,449.14
2266,1334,34,5,487.60
2267,1335,91,2,285.67
2268,1335,143,2,359.14
2269,1335,31,3,41.28
2270,1336,158,1,224.25
2271,1336,12,1,362.62
2272,1337,162,4,319.73
2273,1337,112,3,112.66
2274,1337,180,2,325.54
2275,1338,131,1,344.29
2276,1338,2,5,96.60
2277,1338,173,4,319.48
2278,1339,151,3,93.05
2279,1339,25,2,348.01
2280,1340,135,5,163.71
2281,1340,110,3,273.64
2282,1341,11,2,53.60
2283,1341,72,5,74.54
2284,1341,81,1,278.17
2285,1342,125,4,253.11
2286,1343,67,5,297.00
2287,1343,60,3,181.75
2288,1343,53,5,507.53
2289,1344,11,5,54.50
2290,1345,7,3,398.59
2291,1346,114,5,155.51
2292,1347,184,1,225.80
2293,1347,111,4,323.68
2294,1347,36,3,465.66
2295,1348,191,2,376.72
2296,1348,84,2,103.02
2297,1349,132,1,312.57
2298,1349,81,1,281.94
2299,1350,82,2,163.85
2300,1350,170,1,483.76
2301,1351,151,4,92.07
2302,1352,121,2,372.53
2303,1353,51,1,19.10
2304,1354,18,4,398.53
2305,1355,108,3,341.30
2306,1356,90,4,172.94
2307,1357,60,3,197.35
2308,1357,126,4,451.57
2309,1357,140,4,287.68
2310,1358,194,3,407.40
2311,1358,115,3,81.56
2312,1358,109,1,393.07
2313,1359,89,4,346.27
2314,1359,199,4,442.55
2315,1360,176,2,197.17
2316,1360,69,5,321.92
2317,1361,198,3,406.57
2318,1362,114,4,162.43
2319,1363,187,2,185.77
2320,1364,105,2,270.34
2321,1365,161,1,339.77
2322,1366,155,5,85.60
2323,1367,24,3,175.06
2324,1367,197,5,332.58
2325,1368,138,2,347.72
2326,1369,184,2,220.40
2327,1370,56,5,34.39
2328,1371,6,5,406.57
2329,1372,73,3,179.60
2330,1373,70,1,289.42
2331,1374,190,3,141.45
2332,1375,181,4,334.79
2333,1375,191,5,369.86
2334,1376,101,2,247.48
2335,1376,80,3,95.00
2336,1377,118,2,107.22
2337,1378,97,3,347.49
2338,1378,57,4,419.50
2339,1379,137,5,102.49
2340,1379,5,4,374.68
2341,1379,96,5,234.35
2342,1380,7,4,435.09
2343,1380,115,3,84.55
2344,1381,37,1,285.66
2345,1382,126,5,427.76
2346,1382,37,4,310.08
2347,1382,122,5,280.36
2348,1383,127,3,266.78
2349,1384,10,3,131.27
2350,1384,154,4,342.95
2351,1385,144,4,91.09
2352,1386,119,4,392.41
2353,1387,109,1,405.77
2354,1387,194,1,391.06
2355,1387,192,1,70.83
2356,1388,109,4,392.73
2357,1389,192,5,73.73
2358,1390,76,3,470.91
2359,1391,43,2,43.55
2360,1391,176,2,222.47
2361,1392,65,4,215.73
2362,1392,85,2,230.05
2363,1393,107,2,49.45
2364,1394,49,2,242.31
2365,1395,16,5,463.45
2366,1396,144,2,88.29
2367,1397,110,5,291.23
2368,1398,66,5,285.87
2369,1398,169,2,411.25
2370,1399,72,2,67.86
2371,1399,27,2,61.13
2372,1400,85,5,252.73
2373,1400,152,5,213.95
2374,1401,122,2,257.22
2375,1401,60,2,180.28
2376,1402,43,4,47.60
2377,1403,14,2,387.20
2378,1403,113,4,344.97
2379,1403,84,3,102.92
2380,1404,97,4,362.45
2381,1404,91,3,305.13
2382,1405,155,2,98.91
2383,1406,183,2,479.15
2384,1406,144,4,90.31
2385,1407,143,4,355.94
2386,1407,46,1,294.87
2387,1408,89,4,320.91
2388,1408,144,2,88.82
2389,1409,93,5,79.33
2390,1410,95,3,440.79
2391,1411,166,3,153.54
2392,1412,181,3,348.91
2393,1412,15,5,126.41
2394,1412,184,4,245.17
2395,1412,162,4,307.85
2396,1413,27,1,57.29
2397,1413,157,2,344.84
2398,1414,31,1,38.56
2399,1415,140,3,319.12
2400,1416,5,3,380.79
2401,1416,82,2,165.39
2402,1417,171,4,282.99
2403,1417,171,1,267.49
2404,1418,69,1,319.72
2405,1419,177,5,242.22
2406,1419,163,1,210.24
2407,1420,120,5,24.19
2408,1421,23,1,140.99
2409,1421,47,1,150.91
2410,1421,152,1,230.63
2411,1422,96,4,212.25
2412,1423,175,2,96.65
2413,1424,98,3,436.93
2414,1425,58,2,299.79
2415,1426,67,4,275.50
2416,1426,126,3,450.26
2417,1426,90,5,170.80
2418,1426,162,2,286.34
2419,1427,138,5,309.16
2420,1428,175,3,88.91
2421,1429,191,3,341.07
2422,1429,198,2,406.35
2423,1430,30,5,233.81
2424,1431,151,3,85.38
2425,1432,9,3,123.77
2426,1432,162,3,325.83
2427,1433,86,3,94.96
2428,1434,79,2,331.02
2429,1434,48,1,425.36
2430,1434,158,4,211.41
2431,1435,122,2,260.74
2432,1435,96,5,221.20
2433,1436,60,5,180.77
2434,1437,103,5,367.18
2435,1437,132,2,322.62
2436,1437,153,5,125.94
2437,1438,34,3,482.04
2438,1438,14,1,375.16
2439,1439,118,4,108.38
2440,1439,1,2,207.84
2441,1440,48,2,453.02
2442,1441,40,5,289.96
2443,1441,96,1,226.07
2444,1442,176,4,219.07
2445,1443,119,2,407.39
2446,1443,25,4,338.68
2447,1444,84,3,107.97
2448,1445,137,1,104.17
2449,1445,172,5,249.18
2450,1446,61,3,30.98
2451,1447,193,4,169.98
2452,1447,166,2,141.90
2453,1448,112,1,105.69
2454,1449,73,3,190.41
2455,1450,108,2,318.09
2456,1451,120,1,22.46
2457,1451,188,1,56.70
2458,1452,33,5,148.51
2459,1453,168,4,460.13
2460,1454,190,1,136.12
2461,1455,200,4,193.35
2462,1455,137,3,100.31
2463,1456,99,1,312.20
2464,1456,87,5,198.09
2465,1457,117,4,104.80
2466,1457,73,1,182.50
2467,1458,154,3,312.05
2468,1459,7,5,402.70
2469,1460,115,3,82.21
2470,1461,188,1,55.64
2471,1462,137,1,100.55
2472,1463,71,3,128.90
2473,1464,188,5,55.96
2474,1465,10,2,129.71
2475,1466,26,4,335.17
2476,1466,186,1,250.56
2477,1467,6,2,463.06
2478,1468,21,4,321.33
2479,1468,50,5,316.94
2480,1469,63,1,163.51
2481,1469,122,2,281.93
2482,1470,200,2,180.81
2483,1470,172,1,273.06
2484,1471,70,1,272.18
2485,1471,5,4,370.76
2486,1472,163,3,203.11
2487,1473,57,1,422.73
2488,1473,187,5,200.05
2489,1474,85,5,238.44
2490,1474,143,1,339.40
2491,1475,39,4,105.88
2492,1475,128,2,223.34
2493,1476,104,1,207.50
2494,1477,144,3,84.65
2495,1477,192,5,73.16
2496,1478,120,1,21.78
2497,1479,145,4,235.49
2498,1479,196,1,457.16
2499,1480,61,4,33.70
2500,1480,34,4,469.15
2501,1481,56,2,35.71
2502,1482,41,4,198.82
2503,1483,154,3,315.40
2504,1484,176,3,212.64
2505,1485,104,4,210.50
2506,1486,46,4,270.06
2507,1487,168,2,478.83
2508,1487,26,4,338.65
2509,1488,163,1,220.49
2510,1489,21,5,303.13
2511,1489,105,1,260.16
2512,1490,121,1,399.37
2513,1490,6,5,458.61
2514,1491,50,2,326.91
2515,1491,186,2,244.13
2516,1492,83,2,241.56
2517,1492,8,2,238.89
2518,1492,118,2,117.49
2519,1493,119,5,400.06
2520,1493,155,3,97.72
2521,1494,185,1,76.47
2522,1495,134,4,200.91
2523,1495,19,4,370.45
2524,1496,199,5,430.06
2525,1497,186,1,248.79
2526,1498,184,5,232.28
2527,1499,27,2,61.58
2528,1499,195,5,279.46
2529,1500,169,3,415.61
